Fecha;Sesión;Invitado;Acompañante;Postura;Persona;Clasificación;Tiempo de exposición;Tiempo de preguntas y respuestas;Intervalo de tiempo de exposición;Intervalo de preguntas y respuestas;;;;;;;;;;;;;;;;
31.07.2020;2 sesión extraordinaria ;Mario Juvenil López Chávarri. ;No;a favor;Ministro de Relaciones Exteriores;Ministro/a;16;75;1:12:00-1:28:00;1:28:00-2:43:00;;;;;;;;;;;;;;;;
10.08.2020;12 sesión ordinaria;Alonso Gurmendi Dunkelberg ;No;a favor;Especialista en temas de Derecho Internacional Público y Privado ;Especialista en derecho, ciencia política y/o relaciones internacionales;20;63;39-59;59-2:02;;;;;;;;;;;;;;;;
10.08.2020;12 sesión ordinaria;Javier González-Olaechea;No;en contra;Politólogo e internacionalista Peruano ;Especialista en derecho, ciencia política y/o relaciones internacionales;35;74;2:04-2:39;2:40-3:54;;;;;;;;;;;;;;;;
10.08.2020;12 sesión ordinaria;Isabel Calle Valladares ;No;a favor;Directora Ejecutiva de la Sociedad Peruana de Derecho Ambiental - SPDA ;Asociación civil de investigación ambiental;23;34;3:57-4:20;4:21-4:55;;;;;;;;;;;;;;;;
10.08.2020;12 sesión ordinaria;Miguel Ángel Rodríguez Mackay ;No;en contra;Jurista e Internacionalista Nacional ;Especialista en derecho, ciencia política y/o relaciones internacionales;33;23;4:58-5:31;5:32-5:55;;;;;;;;;;;;;;;;
17.08.2020;13 sesión ordinaria;Echegaray Alfaro;No;a favor;Ministra del Ambiente;Ministro/a;24;44;35-59;59-1:53;;;;;;;;;;;;;;;;
17.08.2020;13 sesión ordinaria;Luis Gonzales Posadas;No;en contra;Expresidente del congreso de la república y Ex miembro de la comisión de RREE;Político con experiencia;29;23;1:56-2:25;2:26-2:49;;;;;;;;;;;;;;;;
17.08.2020;13 sesión ordinaria;Francisco Tudela;No;en contra;Abogado, catedrático, académico y político peruano;Especialista en derecho, ciencia política y/o relaciones internacionales;54;47;2:52-3:46;4:46-4:33;;;;;;;;;;;;;;;;
20.08.2020;3 sesión extraordinaria;Francisco Rivasplata Cabrera;No;a favor;Parte de Derecho, Ambiente y Recursos Naturales (DAR);Asociación civil de investigación ambiental;18;55;02:30:48 - 2:48:50;2:49:10-3:44:10;;;;;;;;;;;;;;;;
20.08.2020;3 sesión extraordinaria;Almirante Jorge Montoya Manrique;No;en contra;Político y almirante retirado;Militar retirado;10;17;3:45:06-3:55:06;03:55:35;;;;;;;;;;;;;;;;
31.08.2020;14 sesión ordinaria;Dr. Walter Gutiérrez Camacho;No;a favor;Defensor del pueblo;Institución pública con autonomía;9;31;34:10-43:20;44:06-1:17:00;;;;;;;;;;;;;;;;
31.08.2020;14 sesión ordinaria;Dr. Víctor García Toma;No;en contra;Abogado y exministro de justicia;Exministro/a;25;24;1:19:00-1:44:27;1:45:20-2:09:00;;;;;;;;;;;;;;;;
31.08.2020;14 sesión ordinaria;Dr. Manuel Pulgar Vidal;No;a favor;Ex Ministro del Ambiente ;Exministro/a;39;58;3:10:49-2:49:28;2:50:50-3:48:32;;;;;;;;;;;;;;;;
31.08.2020;14 sesión ordinaria;Ángel Delgado Silva;No;en contra;Ex Jefe del Gabinete de Asesores de la Presidencia de Consejo de Ministros ;Político con experiencia;;;;;Se cortó el video;;;;;;;;;;;;;;;
28.09-2020;15 sesión ordinaria;William Rodrigo Lauracio Apaza ;No;a favor;Integrante del equipo Técnico Legal de la Red Muqui ;Red de instituciones peruanas de carácter social;29;38;43:22-1:12:00;1:13-1:51:46;;;;;;;;;;;;;;;;
28.09-2020;15 sesión ordinaria;Helio Néstor Cruz Chuchullo ;Si;a favor;Coordinador del Área Legal de Derechos Humanos Sin Fronteras – DHSF, como parte de la Red Muqui, ;Asociación civil de derechos humanos;..;..;..;..;;;;;;;;;;;;;;;;
28.09-2020;15 sesión ordinaria;Vicealmirante® Carlos Gamarra Elías;No;en contra;Militar;Militar (no precisa si retirado o en función);43;28;1:52:25-2:35:00;2:35-3:54:49;;;;;;;;;;;;;;;;
28.09-2020;15 sesión ordinaria;General EP® Ricardo Moncada Novoa;Si;en contra;Militar;Militar (no precisa si retirado o en función);..;..;..;..;;;;;;;;;;;;;;;;
28.09-2020;15 sesión ordinaria;Ántero Flores Aráoz Esparza ;No;en contra;Ex ministro de defensa;Exministro/a;23;15;3:05:40-3:28:20;3:30-3:45;;;;;;;;;;;;;;;;
29.09-2020;5 sesión extraordinaria;Carmen Heck Franco;No;a favor;Directora de Políticas de Océana Inc. ;Organización no gubernamental;23;46;7:40-30:26;31-1:16:00;;;;;;;;;;;;;;;;
29.09-2020;5 sesión extraordinaria;Christian Pinasco Montenegro ;No;en contra;Vicedecano del Colegio de Ingenieros del Perú – CD Loreto y Presidente de la Coordinadora por el Desarrollo de Loreto;Asociación civil;33;9;1:21:17-1:54:14;1:55:26-2:04:00;;;;;;;;;;;;;;;;
29.09-2020;5 sesión extraordinaria;Richard Rubio Condo;No;a favor;Vicepresidente de Aidesep  (Asociación Interétnica de Desarrollo de la Selva Peruana);Organización vocera de diferentes pueblos indígenas;8;20;02:06:05-02:14:44;02:15:14-02:35:10;;;;;;;;;;;;;;;;
2.10.2020;6 sesión extraordinaria;Fortunato Cruzado Barreto ;No;en contra;Alcalde Distrital de Madre de Dios ;Alcalde distrital;7;6;5:57-13:07;13:35-19:20;;;;;;;;;;;;;;;;
2.10.2020;6 sesión extraordinaria;Wrays Pérez Ramírez ;No;a favor;Pamuk del Gobierno Territorial de la Nación Wampis;Pueblo Indígena o comunidad nativa;8;no;20:57-28:22;29:03-46:34;;;;;;;;;;;;;;;;
2.10.2020;6 sesión extraordinaria;Apu Marden Tapullima Macahuachi ;No;en contra;Presidente de la Federación de Comunidades Indígenas Formalizadas del Marañón y Samiria ;Pueblo Indígena o comunidad nativa;no;no;;;;;;;;;;;;;;;;;;
05.10.2020;16 sesión ordinaria;General EP® Jorge Chávez Cresta ;No;a favor;Ministro de Defensa ;Ministro/a;14;51;39:50-54:32;55:05-1:46:55;;;;;;;;;;;;;;;;
05.10.2020;16 sesión ordinaria;Pedro Bogarín Vargas ;No;en contra;Gobernador Regional de San Martín ;Gobernador regional;13;0;1:47:50-2:00;/;;;;;;;;;;;;;;;;
05.10.2020;16 sesión ordinaria;Fabiola Muñoz Dodero;No;a favor;Ex Ministra del Ambiente ;Exministro/a;28;55;02:02:10-2:30:50;02:31:22--3:36:50;;;;;;;;;;;;;;;;
05.10.2020;16 sesión ordinaria;Corinne Flores Lamaire ;No;en contra;Presidenta de la Cámara de Comercio de Tacna ;Representación de un sector de la economía;21;;03:40:00-4:01:40;/;;;;;;;;;;;;;;;;
06.10.2020;7 sesión extraordinaria;Eduardo Ponce Vivanco ;No;en contra;Embajador ;Embajador;12;48;3:50-16:09;16:43-01:04:10;;;;;;;;;;;;;;;;
06.10.2020;7 sesión extraordinaria;Sr. Gabriel Amaro;No;en contra;Director Ejecutivo de la Asociación de Gremios Productores Agrarios del Perú - AGAP ;Representación de un sector de la economía;28;29;01:05:06-1:33:55;1:34:27-2:03:43;;;;;;;;;;;;;;;;
06.10.2020;7 sesión extraordinaria;Marina Navarro;No;a favor;Directora Ejecutiva de Amnistía Internacional Perú ;Organización no gubernamental;20;23;02:04:26-2:24:25;2:24:53- 2:47:16;;;;;;;;;;;;;;;;
06.10.2020;7 sesión extraordinaria;Gladys Tapia Medina ;No;en contra;Presidenta de la Asociación Multisectorial e Interdisciplinaria del Perú - AMIP ;Asociación civil;16;7;02:48:23-3:01:28 +  3:24:54-3:27:42;3:29:50-3:37:11;;;;;;;;;;;;;;;;
06.10.2020;7 sesión extraordinaria;Segundo Hernández Villoslada ;Si;en contra;Presidente de ONAJEPINC  (Organización Nacional de la Justicia Especial de los Pueblos Indígenas Nativos y Campesinos);Asociación civil;4;;3:06:35-3:10:08;;;;;;;;;;;;;;;;;
06.10.2020;7 sesión extraordinaria;Jorge Kategari Iratsimeri ;Si;en contra;Jefe de la Comunidad Nativa de Monter Carmelo de Echarate ;Pueblo Indígena o comunidad nativa;3;;3:11:52-3:15:10;;;;;;;;;;;;;;;;;
06.10.2020;7 sesión extraordinaria;Eduardo Salhuana Cavides, ;Si;en contra;Asesor legal de FEDEMIN  (Federación Minera de Madre de Dios);Representación de un sector de la economía;2;;03:16:02-3:18:46;;;;;;;;;;;;;;;;;
06.10.2020;7 sesión extraordinaria;Evelardo Antun Yampintza ;Si;en contra;Empresa Comunal Shatesaek;Empresa comunal;2;;3:19:17-3:21:35;;;;;;;;;;;;;;;;;
9.10.2020;8 sesión extraordinaria;Lucía Ruiz Ostoic;No;a favor;Ex Ministra del Ambiente ;Exministro/a;23;57;3:15-26:54;27:17-1:24:52;;;;;;;;;;;;;;;;
9.10.2020;8 sesión extraordinaria;Erik Fischer Llanos;No;en contra;Presidente de la Asociación de Exportadores – ADEX ;Representación de un sector de la economía;46;10;1:25:37-2:11:19;2:11:50-2:21:50;;;;;;;;;;;;;;;;
9.10.2020;8 sesión extraordinaria;Kiara Ordóñez Olazábal ;No;a favor;Vocera de la Plataforma Joven Escazú Ahora ;Organización vocera de la juventud;28;26;02:24:56-02:52:44;2:52:53-3:18:20;;;;;;;;;;;;;;;;
9.10.2020;8 sesión extraordinaria;Cayetana Aljovín Gazzani ;No;en contra;Presidenta de la Sociedad Nacional de Pesquería;Representación de un sector de la economía;15;24;3:21:35-3:36:24;3:37:07-3:51:09;;;;;;;;;;;;;;;;
12.10.2020;17 sesión ordinaria;Iván Lanegra Quispe ;No;a favor;Secretario General de la Asociación Civil Transparencia ;Organización no gubernamental;18;41;30:25-48:19;48:49-1:29:58;;;;;;;;;;;;;;;;
12.10.2020;17 sesión ordinaria;María Isabel León Klenke ;No;en contra;Presidenta de la Conferencia Nacional de Instituciones Empresariales Privadas - CONFIEP ;Representación de un sector de la economía;6;;1:31:09-1:37:32;;;;;;;;;;;;;;;;;
12.10.2020;17 sesión ordinaria;Hernán Cuba Chávez ;Si;en contra;Abogado de la CONFIEP;Especialista en derecho, ciencia política y/o relaciones internacionales;20;18;1:37:49-1:57:03;1:59:43-2:17:31;;;;;;;;;;;;;;;;
12.10.2020;17 sesión ordinaria;Héctor Soto García ;No;en contra;Alcalde de Contamana y presidente de la Asociación de Municipalidades de la Región Loreto – AMRELOR ;Alcalde distrital;17;8;02:20:33-2:27:17;2:27:40-2:35:56;;;;;;;;;;;;;;;;
13.10.2020;9 sesión extraordinaria;Elsa Galarza Contreras ;No;a favor;Ex Ministra del Ambiente ;Exministro/a;26;34;4:41-30:34;31:33-1:05:42;;;;;;;;;;;;;;;;
13.10.2020;9 sesión extraordinaria;Luis Hidalgo Okimura;No;en contra;Gobernador Regional de Madre de Dios, en representación de la Macro Región Amazónica ;Gobernador regional;30;19;1:06:27-1:36:05;1:36:10-1:49:12;;;;;;;;;;;;;;;;
13.10.2020;9 sesión extraordinaria;Rosario del Pilar Díaz Garavito;No;a favor;Directora Ejecutiva de The Millennials Movement;Organización no gubernamental;42;12;01:49:57-2:32:17;2:32:35-2:44:50;;;;;;;;;;;;;;;;
13.10.2020;9 sesión extraordinaria;Almirante® José Cueto Aservi;No;en contra;Almirante retirado y político peruano;Militar retirado;23;42;2:45:45-3:18:53;3:19:00-4:01:30;;;;;;;;;;;;;;;;
13.10.2020;9 sesión extraordinaria;General PNP® César Augusto Gentile Vargas ;No;a favor;Ministro Del Interior ;Ministro/a;4;29;4:02:22-4:06:59;4:07:40-4:36:22;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
